CMAP_chemical_name,ChemBank_ID[1],IUPAC_name,InChI[2],Issue[3],Tautomerism?,Response_MCF7,Response_PC3,Response_HL60,Therapeutic_Use,vendor,catalog_number,catalog_name,CAS
8-azaguanine,1006453,"5-amino-2,3-dihydro-7H-[1,2,3]triazolo[4,5-d]pyrimidin-7-one",,T?,Y,-0.3,1.4,1.8,NA,Prestwick Chemical,1,Azaguanine-8 [134-58-7],134-58-7
tropine,1029881,,,,,-0.5,-0.5,NA,NA,Prestwick Chemical,1077,Tropine [120-29-6]
tubocurarine chloride,2572,,,,,-0.7,-0.7,NA,muscle relaxant (spasmolytic),Prestwick Chemical,561,Tubocurarine chloride pentahydrate (+) [6989-98-6]
ursodeoxycholic acid,1044,,,,,NA,-1,NA,NA,Prestwick Chemical,958,Urosiol [128-13-2]
ursolic acid,3616486,,,,,-0.4,-0.3,NA,NA,Prestwick Chemical,89,Ursolic acid [77-52-1]
valinomycin,2430,,,,,1.6,3,NA,anti-neoplastic,Sigma-Aldrich,94675,valinomycin
valproic acid,471,,,,,-2.2,-1.3,-1.1,anti-convulsant,Sigma-Aldrich,P4543,2-propylpentanoic acid
verapamil,1649,,,,,-1.1,-0.9,NA,NA,Prestwick Chemical,141,Verapamyl hydrochloride [152-11-4]
vidarabine,1000109,,,,,-0.7,NA,-0.9,anti-viral,Prestwick Chemical,768,Vidarabine [5536-17-4]
vinblastine,350,,,,,2.3,2.3,NA,anti-neoplastic,Sigma-Aldrich,V1377,vinblastine sulfate
vincamine,824,,,,,-1,-1,-1,vasodilator,Prestwick Chemical,271,Vincamine [1617-90-9]
vorinostat,468,,,,,0.6,0.6,0.9,NA,BioVision,1604-1,SAHA
wortmannin,293,,,,,-2.8,-1.8,NA,NA,Sigma-Aldrich,W1628,wortmannin from Penicillium funiculosum
yohimbine,450,,,,,-0.9,-1,NA,NA,Prestwick Chemical,584,Yohimbine hydrochloride [65-19-0]
zidovudine,1142,,,,,-0.6,-1.8,NA,anti-viral,Prestwick Chemical,333,"Zidovudine, AZT [30516-87-1]"



[1] http://chembank.broadinstitute.org/
--egon.willighagen Thu Feb 10 2011 12:03:01 GMT+0000 (UTC)
[2] The InChI must have a fixed hydrogen layer. --egon.willighagen den 8 februari 2011 14:30:30
[3] T := tautomer, S := stereochemistry --egon.willighagen Wed Feb 09 2011 07:33:37 GMT+0000 (UTC)
